id,datetime,counts,weekend_counts,weekday_counts,name
100009426,2014-01-31,1215,271,944,Manhattan Bridge Ped Path
100009428,2014-01-31,27048,4648,22400,Ed Koch Queensboro Bridge Shared Path
100009427,2014-01-31,41692,7292,34400,Williamsburg Bridge Bike Path
100010022,2014-01-31,14579,2033,12546,Brooklyn Bridge Bike Path
100010020,2014-01-31,0,0,0,1st Avenue - 26th St N
100010020,2014-02-28,0,0,0,1st Avenue - 26th St N
100009427,2014-02-28,34168,11454,22714,Williamsburg Bridge Bike Path
100010022,2014-02-28,10504,3702,6802,Brooklyn Bridge Bike Path
100009428,2014-02-28,22048,7133,14915,Ed Koch Queensboro Bridge Shared Path
100009426,2014-02-28,1097,443,654,Manhattan Bridge Ped Path
100010022,2014-03-31,28589,7721,20868,Brooklyn Bridge Bike Path
100009426,2014-03-31,1996,690,1306,Manhattan Bridge Ped Path
100009428,2014-03-31,49185,13779,35406,Ed Koch Queensboro Bridge Shared Path
100009427,2014-03-31,74091,21954,52137,Williamsburg Bridge Bike Path
100010020,2014-03-31,0,0,0,1st Avenue - 26th St N
100009426,2014-04-30,3534,1201,2333,Manhattan Bridge Ped Path
100010022,2014-04-30,63412,18657,44755,Brooklyn Bridge Bike Path
100009427,2014-04-30,134031,37635,96396,Williamsburg Bridge Bike Path
100009428,2014-04-30,89128,24222,64906,Ed Koch Queensboro Bridge Shared Path
100010020,2014-04-30,0,0,0,1st Avenue - 26th St N
100010022,2014-05-31,91028,27547,63481,Brooklyn Bridge Bike Path
100009427,2014-05-31,181715,51274,130441,Williamsburg Bridge Bike Path
100009426,2014-05-31,4584,1568,3016,Manhattan Bridge Ped Path
100010020,2014-05-31,0,0,0,1st Avenue - 26th St N
100009428,2014-05-31,118030,32030,86000,Ed Koch Queensboro Bridge Shared Path
100010022,2014-06-30,95567,29441,66126,Brooklyn Bridge Bike Path
100009427,2014-06-30,200950,57788,143162,Williamsburg Bridge Bike Path
100009428,2014-06-30,133436,38037,95399,Ed Koch Queensboro Bridge Shared Path
100010020,2014-06-30,0,0,0,1st Avenue - 26th St N
100009426,2014-06-30,4840,1623,3217,Manhattan Bridge Ped Path
100009428,2014-07-31,141625,30887,110738,Ed Koch Queensboro Bridge Shared Path
100010022,2014-07-31,94239,23173,71066,Brooklyn Bridge Bike Path
100009426,2014-07-31,5354,1545,3809,Manhattan Bridge Ped Path
100009427,2014-07-31,205069,43961,161108,Williamsburg Bridge Bike Path
100010020,2014-07-31,0,0,0,1st Avenue - 26th St N
